region,fips,population
United States,0,328239523
Mississippi,28,2976149
Missouri,29,6137428
Montana,30,1068778
Nebraska,31,1934408
Nevada,32,3080156
New Hampshire,33,1359711
New Jersey,34,8882190
New Mexico,35,2096829
New York,36,19453561
North Carolina,37,10488084
North Dakota,38,762062
Ohio,39,11689100
Oklahoma,40,3956971
Oregon,41,4217737
Pennsylvania,42,12801989
Rhode Island,44,1059361
South Carolina,45,5148714
South Dakota,46,884659
Tennessee,47,6829174
Texas,48,28995881
Vermont,50,623989
Utah,49,3205958
Virginia,51,8535519
Washington,53,7614893
West Virginia,54,1792147
Wisconsin,55,5822434
Wyoming,56,578759
Puerto Rico,72,3193694
Alabama,1,4903185
Alaska,2,731545
Arizona,4,7278717
Arkansas,5,3017804
California,6,39512223
Colorado,8,5758736
Delaware,10,973764
District of Columbia,11,705749
Connecticut,9,3565287
Florida,12,21477737
Georgia,13,10617423
Idaho,16,1787065
Hawaii,15,1415872
Illinois,17,12671821
Indiana,18,6732219
Iowa,19,3155070
Kansas,20,2913314
Kentucky,21,4467673
Louisiana,22,4648794
Maine,23,1344212
Maryland,24,6045680
Massachusetts,25,6892503
Michigan,26,9986857
Minnesota,27,5639632
Autauga County,1001,55869
Baldwin County,1003,223234
Barbour County,1005,24686
Bibb County,1007,22394
Blount County,1009,57826
Bullock County,1011,10101
Butler County,1013,19448
Calhoun County,1015,113605
Chambers County,1017,33254
Cherokee County,1019,26196
Chilton County,1021,44428
Choctaw County,1023,12589
Clarke County,1025,23622
Clay County,1027,13235
Cleburne County,1029,14910
Coffee County,1031,52342
Colbert County,1033,55241
Conecuh County,1035,12067
Coosa County,1037,10663
Covington County,1039,37049
Crenshaw County,1041,13772
Cullman County,1043,83768
Dale County,1045,49172
Dallas County,1047,37196
DeKalb County,1049,71513
Elmore County,1051,81209
Escambia County,1053,36633
Etowah County,1055,102268
Fayette County,1057,16302
Franklin County,1059,31362
Geneva County,1061,26271
Greene County,1063,8111
Hale County,1065,14651
Henry County,1067,17205
Houston County,1069,105882
Jackson County,1071,51626
Jefferson County,1073,658573
Lamar County,1075,13805
Lauderdale County,1077,92729
Lawrence County,1079,32924
Lee County,1081,164542
Limestone County,1083,98915
Lowndes County,1085,9726
Macon County,1087,18068
Madison County,1089,372909
Marengo County,1091,18863
Marion County,1093,29709
Marshall County,1095,96774
Mobile County,1097,413210
Monroe County,1099,20733
Montgomery County,1101,226486
Morgan County,1103,119679
Perry County,1105,8923
Pickens County,1107,19930
Pike County,1109,33114
Randolph County,1111,22722
Russell County,1113,57961
St. Clair County,1115,89512
Shelby County,1117,217702
Sumter County,1119,12427
Talladega County,1121,79978
Tallapoosa County,1123,40367
Tuscaloosa County,1125,209355
Walker County,1127,63521
Washington County,1129,16326
Wilcox County,1131,10373
Winston County,1133,23629
Aleutians East Borough,2013,3337
Aleutians West Census Area,2016,5634
Anchorage Municipality,2020,288000
Bethel Census Area,2050,18386
Bristol Bay Borough,2060,836
Denali Borough,2068,2097
Dillingham Census Area,2070,4916
Fairbanks North Star Borough,2090,96849
Haines Borough,2100,2530
Hoonah-Angoon Census Area,2105,2148
Juneau City and Borough,2110,31974
Kenai Peninsula Borough,2122,58708
Ketchikan Gateway Borough,2130,13901
Kodiak Island Borough,2150,12998
Kusilvak Census Area,2158,8314
Lake and Peninsula Borough,2164,1592
Matanuska-Susitna Borough,2170,108317
Nome Census Area,2180,10004
North Slope Borough,2185,9832
Northwest Arctic Borough,2188,7621
Petersburg Borough,2195,3266
Prince of Wales-Hyder Census Area,2198,6203
Sitka City and Borough,2220,8493
Skagway Municipality,2230,1183
Southeast Fairbanks Census Area,2240,6893
Valdez-Cordova Census Area,2261,9202
Wrangell City and Borough,2275,2502
Yakutat City and Borough,2282,579
Yukon-Koyukuk Census Area,2290,5230
Apache County,4001,71887
Cochise County,4003,125922
Coconino County,4005,143476
Gila County,4007,54018
Graham County,4009,38837
Greenlee County,4011,9498
La Paz County,4012,21108
Maricopa County,4013,4485414
Mohave County,4015,212181
Navajo County,4017,110924
Pima County,4019,1047279
Pinal County,4021,462789
Santa Cruz County,4023,46498
Yavapai County,4025,235099
Yuma County,4027,213787
Arkansas County,5001,17486
Ashley County,5003,19657
Baxter County,5005,41932
Benton County,5007,279141
Boone County,5009,37432
Bradley County,5011,10763
Calhoun County,5013,5189
Carroll County,5015,28380
Chicot County,5017,10118
Clark County,5019,22320
Clay County,5021,14551
Cleburne County,5023,24919
Cleveland County,5025,7956
Columbia County,5027,23457
Conway County,5029,20846
Craighead County,5031,110332
Crawford County,5033,63257
Crittenden County,5035,47955
Cross County,5037,16419
Dallas County,5039,7009
Desha County,5041,11361
Drew County,5043,18219
Faulkner County,5045,126007
Franklin County,5047,17715
Fulton County,5049,12477
Garland County,5051,99386
Grant County,5053,18265
Greene County,5055,45325
Hempstead County,5057,21532
Hot Spring County,5059,33771
Howard County,5061,13202
Independence County,5063,37825
Izard County,5065,13629
Jackson County,5067,16719
Jefferson County,5069,66824
Johnson County,5071,26578
Lafayette County,5073,6624
Lawrence County,5075,16406
Lee County,5077,8857
Lincoln County,5079,13024
Little River County,5081,12259
Logan County,5083,21466
Lonoke County,5085,73309
Madison County,5087,16576
Marion County,5089,16694
Miller County,5091,43257
Mississippi County,5093,40651
Monroe County,5095,6701
Montgomery County,5097,8986
Nevada County,5099,8252
Newton County,5101,7753
Ouachita County,5103,23382
Perry County,5105,10455
Phillips County,5107,17782
Pike County,5109,10718
Poinsett County,5111,23528
Polk County,5113,19964
Pope County,5115,64072
Prairie County,5117,8062
Pulaski County,5119,391911
Randolph County,5121,17958
St. Francis County,5123,24994
Saline County,5125,122437
Scott County,5127,10281
Searcy County,5129,7881
Sebastian County,5131,127827
Sevier County,5133,17007
Sharp County,5135,17442
Stone County,5137,12506
Union County,5139,38682
Van Buren County,5141,16545
Washington County,5143,239187
White County,5145,78753
Woodruff County,5147,6320
Yell County,5149,21341
Alameda County,6001,1671329
Alpine County,6003,1129
Amador County,6005,39752
Butte County,6007,219186
Calaveras County,6009,45905
Colusa County,6011,21547
Contra Costa County,6013,1153526
Del Norte County,6015,27812
El Dorado County,6017,192843
Fresno County,6019,999101
Glenn County,6021,28393
Humboldt County,6023,135558
Imperial County,6025,181215
Inyo County,6027,18039
Kern County,6029,900202
Kings County,6031,152940
Lake County,6033,64386
Lassen County,6035,30573
Los Angeles County,6037,10039107
Madera County,6039,157327
Marin County,6041,258826
Mariposa County,6043,17203
Mendocino County,6045,86749
Merced County,6047,277680
Modoc County,6049,8841
Mono County,6051,14444
Monterey County,6053,434061
Napa County,6055,137744
Nevada County,6057,99755
Orange County,6059,3175692
Placer County,6061,398329
Plumas County,6063,18807
Riverside County,6065,2470546
Sacramento County,6067,1552058
San Benito County,6069,62808
San Bernardino County,6071,2180085
San Diego County,6073,3338330
San Francisco County,6075,881549
San Joaquin County,6077,762148
San Luis Obispo County,6079,283111
San Mateo County,6081,766573
Santa Barbara County,6083,446499
Santa Clara County,6085,1927852
Santa Cruz County,6087,273213
Shasta County,6089,180080
Sierra County,6091,3005
Siskiyou County,6093,43539
Solano County,6095,447643
Sonoma County,6097,494336
Stanislaus County,6099,550660
Sutter County,6101,96971
Tehama County,6103,65084
Trinity County,6105,12285
Tulare County,6107,466195
Tuolumne County,6109,54478
Ventura County,6111,846006
Yolo County,6113,220500
Yuba County,6115,78668
Adams County,8001,517421
Alamosa County,8003,16233
Arapahoe County,8005,656590
Archuleta County,8007,14029
Baca County,8009,3581
Bent County,8011,5577
Boulder County,8013,326196
Broomfield County,8014,70465
Chaffee County,8015,20356
Cheyenne County,8017,1831
Clear Creek County,8019,9700
Conejos County,8021,8205
Costilla County,8023,3887
Crowley County,8025,6061
Custer County,8027,5068
Delta County,8029,31162
Denver County,8031,727211
Dolores County,8033,2055
Douglas County,8035,351154
Eagle County,8037,55127
Elbert County,8039,26729
El Paso County,8041,720403
Fremont County,8043,47839
Garfield County,8045,60061
Gilpin County,8047,6243
Grand County,8049,15734
Gunnison County,8051,17462
Hinsdale County,8053,820
Huerfano County,8055,6897
Jackson County,8057,1392
Jefferson County,8059,582881
Kiowa County,8061,1406
Kit Carson County,8063,7097
Lake County,8065,8127
La Plata County,8067,56221
Larimer County,8069,356899
Las Animas County,8071,14506
Lincoln County,8073,5701
Logan County,8075,22409
Mesa County,8077,154210
Mineral County,8079,769
Moffat County,8081,13283
Montezuma County,8083,26183
Montrose County,8085,42758
Morgan County,8087,29068
Otero County,8089,18278
Ouray County,8091,4952
Park County,8093,18845
Phillips County,8095,4265
Pitkin County,8097,17767
Prowers County,8099,12172
Pueblo County,8101,168424
Rio Blanco County,8103,6324
Rio Grande County,8105,11267
Routt County,8107,25638
Saguache County,8109,6824
San Juan County,8111,728
San Miguel County,8113,8179
Sedgwick County,8115,2248
Summit County,8117,31011
Teller County,8119,25388
Washington County,8121,4908
Weld County,8123,324492
Yuma County,8125,10019
Fairfield County,9001,943332
Hartford County,9003,891720
Litchfield County,9005,180333
Middlesex County,9007,162436
New Haven County,9009,854757
New London County,9011,265206
Tolland County,9013,150721
Windham County,9015,116782
Kent County,10001,180786
New Castle County,10003,558753
Sussex County,10005,234225
District of Columbia,11001,705749
Alachua County,12001,269043
Baker County,12003,29210
Bay County,12005,174705
Bradford County,12007,28201
Brevard County,12009,601942
Broward County,12011,1952778
Calhoun County,12013,14105
Charlotte County,12015,188910
Citrus County,12017,149657
Clay County,12019,219252
Collier County,12021,384902
Columbia County,12023,71686
DeSoto County,12027,38001
Dixie County,12029,16826
Duval County,12031,957755
Escambia County,12033,318316
Flagler County,12035,115081
Franklin County,12037,12125
Gadsden County,12039,45660
Gilchrist County,12041,18582
Glades County,12043,13811
Gulf County,12045,13639
Hamilton County,12047,14428
Hardee County,12049,26937
Hendry County,12051,42022
Hernando County,12053,193920
Highlands County,12055,106221
Hillsborough County,12057,1471968
Holmes County,12059,19617
Indian River County,12061,159923
Jackson County,12063,46414
Jefferson County,12065,14246
Lafayette County,12067,8422
Lake County,12069,367118
Lee County,12071,770577
Leon County,12073,293582
Levy County,12075,41503
Liberty County,12077,8354
Madison County,12079,18493
Manatee County,12081,403253
Marion County,12083,365579
Martin County,12085,161000
Miami-Dade County,12086,2716940
Monroe County,12087,74228
Nassau County,12089,88625
Okaloosa County,12091,210738
Okeechobee County,12093,42168
Orange County,12095,1393452
Osceola County,12097,375751
Palm Beach County,12099,1496770
Pasco County,12101,553947
Pinellas County,12103,974996
Polk County,12105,724777
Putnam County,12107,74521
St. Johns County,12109,264672
St. Lucie County,12111,328297
Santa Rosa County,12113,184313
Sarasota County,12115,433742
Seminole County,12117,471826
Sumter County,12119,132420
Suwannee County,12121,44417
Taylor County,12123,21569
Union County,12125,15237
Volusia County,12127,553284
Wakulla County,12129,33739
Walton County,12131,74071
Washington County,12133,25473
Appling County,13001,18386
Atkinson County,13003,8165
Bacon County,13005,11164
Baker County,13007,3038
Baldwin County,13009,44890
Banks County,13011,19234
Barrow County,13013,83240
Bartow County,13015,107738
Ben Hill County,13017,16700
Berrien County,13019,19397
Bibb County,13021,153159
Bleckley County,13023,12873
Brantley County,13025,19109
Brooks County,13027,15457
Bryan County,13029,39627
Bulloch County,13031,79608
Burke County,13033,22383
Butts County,13035,24936
Calhoun County,13037,6189
Camden County,13039,54666
Candler County,13043,10803
Carroll County,13045,119992
Catoosa County,13047,67580
Charlton County,13049,13392
Chatham County,13051,289430
Chattahoochee County,13053,10907
Chattooga County,13055,24789
Cherokee County,13057,258773
Clarke County,13059,128331
Clay County,13061,2834
Clayton County,13063,292256
Clinch County,13065,6618
Cobb County,13067,760141
Coffee County,13069,43273
Colquitt County,13071,45600
Columbia County,13073,156714
Cook County,13075,17270
Coweta County,13077,148509
Crawford County,13079,12404
Crisp County,13081,22372
Dade County,13083,16116
Dawson County,13085,26108
Decatur County,13087,26404
DeKalb County,13089,759297
Dodge County,13091,20605
Dooly County,13093,13390
Dougherty County,13095,87956
Douglas County,13097,146343
Early County,13099,10190
Echols County,13101,4006
Effingham County,13103,64296
Elbert County,13105,19194
Emanuel County,13107,22646
Evans County,13109,10654
Fannin County,13111,26188
Fayette County,13113,114421
Floyd County,13115,98498
Forsyth County,13117,244252
Franklin County,13119,23349
Fulton County,13121,1063937
Gilmer County,13123,31369
Glascock County,13125,2971
Glynn County,13127,85292
Gordon County,13129,57963
Grady County,13131,24633
Greene County,13133,18324
Gwinnett County,13135,936250
Habersham County,13137,45328
Hall County,13139,204441
Hancock County,13141,8457
Haralson County,13143,29792
Harris County,13145,35236
Hart County,13147,26205
Heard County,13149,11923
Henry County,13151,234561
Houston County,13153,157863
Irwin County,13155,9416
Jackson County,13157,72977
Jasper County,13159,14219
Jeff Davis County,13161,15115
Jefferson County,13163,15362
Jenkins County,13165,8676
Johnson County,13167,9643
Jones County,13169,28735
Lamar County,13171,19077
Lanier County,13173,10423
Laurens County,13175,47546
Lee County,13177,29992
Liberty County,13179,61435
Lincoln County,13181,7921
Long County,13183,19559
Lowndes County,13185,117406
Lumpkin County,13187,33610
McDuffie County,13189,21312
McIntosh County,13191,14378
Macon County,13193,12947
Madison County,13195,29880
Marion County,13197,8359
Meriwether County,13199,21167
Miller County,13201,5718
Mitchell County,13205,21863
Monroe County,13207,27578
Montgomery County,13209,9172
Morgan County,13211,19276
Murray County,13213,40096
Muscogee County,13215,195769
Newton County,13217,111744
Oconee County,13219,40280
Oglethorpe County,13221,15259
Paulding County,13223,168667
Peach County,13225,27546
Pickens County,13227,32591
Pierce County,13229,19465
Pike County,13231,18962
Polk County,13233,42613
Pulaski County,13235,11137
Putnam County,13237,22119
Quitman County,13239,2299
Rabun County,13241,17137
Randolph County,13243,6778
Richmond County,13245,202518
Rockdale County,13247,90896
Schley County,13249,5257
Screven County,13251,13966
Seminole County,13253,8090
Spalding County,13255,66703
Stephens County,13257,25925
Stewart County,13259,6621
Sumter County,13261,29524
Talbot County,13263,6195
Taliaferro County,13265,1537
Tattnall County,13267,25286
Taylor County,13269,8020
Telfair County,13271,15860
Terrell County,13273,8531
Thomas County,13275,44451
Tift County,13277,40644
Toombs County,13279,26830
Towns County,13281,12037
Treutlen County,13283,6901
Troup County,13285,69922
Turner County,13287,7985
Twiggs County,13289,8120
Union County,13291,24511
Upson County,13293,26320
Walker County,13295,69761
Walton County,13297,94593
Ware County,13299,35734
Warren County,13301,5254
Washington County,13303,20374
Wayne County,13305,29927
Webster County,13307,2607
Wheeler County,13309,7855
White County,13311,30798
Whitfield County,13313,104628
Wilcox County,13315,8635
Wilkes County,13317,9777
Wilkinson County,13319,8954
Worth County,13321,20247
Hawaii County,15001,201513
Honolulu County,15003,974563
Kalawao County,15005,86
Kauai County,15007,72293
Maui County,15009,167417
Ada County,16001,481587
Adams County,16003,4294
Bannock County,16005,87808
Bear Lake County,16007,6125
Benewah County,16009,9298
Bingham County,16011,46811
Blaine County,16013,23021
Boise County,16015,7831
Bonner County,16017,45739
Bonneville County,16019,119062
Boundary County,16021,12245
Butte County,16023,2597
Camas County,16025,1106
Canyon County,16027,229849
Caribou County,16029,7155
Cassia County,16031,24030
Clark County,16033,845
Clearwater County,16035,8756
Custer County,16037,4315
Elmore County,16039,27511
Franklin County,16041,13876
Fremont County,16043,13099
Gem County,16045,18112
Gooding County,16047,15179
Idaho County,16049,16667
Jefferson County,16051,29871
Jerome County,16053,24412
Kootenai County,16055,165697
Latah County,16057,40108
Lemhi County,16059,8027
Lewis County,16061,3838
Lincoln County,16063,5366
Madison County,16065,39907
Minidoka County,16067,21039
Nez Perce County,16069,40408
Oneida County,16071,4531
Owyhee County,16073,11823
Payette County,16075,23951
Power County,16077,7681
Shoshone County,16079,12882
Teton County,16081,12142
Twin Falls County,16083,86878
Valley County,16085,11392
Washington County,16087,10194
Adams County,17001,65435
Alexander County,17003,5761
Bond County,17005,16426
Boone County,17007,53544
Brown County,17009,6578
Bureau County,17011,32628
Calhoun County,17013,4739
Carroll County,17015,14305
Cass County,17017,12147
Champaign County,17019,209689
Christian County,17021,32304
Clark County,17023,15441
Clay County,17025,13184
Clinton County,17027,37562
Coles County,17029,50621
Cook County,17031,5150233
Crawford County,17033,18667
Cumberland County,17035,10766
DeKalb County,17037,104897
De Witt County,17039,15638
Douglas County,17041,19465
DuPage County,17043,922921
Edgar County,17045,17161
Edwards County,17047,6395
Effingham County,17049,34008
Fayette County,17051,21336
Ford County,17053,12961
Franklin County,17055,38469
Fulton County,17057,34340
Gallatin County,17059,4828
Greene County,17061,12969
Grundy County,17063,51054
Hamilton County,17065,8116
Hancock County,17067,17708
Hardin County,17069,3821
Henderson County,17071,6646
Henry County,17073,48913
Iroquois County,17075,27114
Jackson County,17077,56750
Jasper County,17079,9610
Jefferson County,17081,37684
Jersey County,17083,21773
Jo Daviess County,17085,21235
Johnson County,17087,12417
Kane County,17089,532403
Kankakee County,17091,109862
Kendall County,17093,128990
Knox County,17095,49699
Lake County,17097,696535
LaSalle County,17099,108669
Lawrence County,17101,15678
Lee County,17103,34096
Livingston County,17105,35648
Logan County,17107,28618
McDonough County,17109,29682
McHenry County,17111,307774
McLean County,17113,171517
Macon County,17115,104009
Macoupin County,17117,44926
Madison County,17119,262966
Marion County,17121,37205
Marshall County,17123,11438
Mason County,17125,13359
Massac County,17127,13772
Menard County,17129,12196
Mercer County,17131,15437
Monroe County,17133,34637
Montgomery County,17135,28414
Morgan County,17137,33658
Moultrie County,17139,14501
Ogle County,17141,50643
Peoria County,17143,179179
Perry County,17145,20916
Piatt County,17147,16344
Pike County,17149,15561
Pope County,17151,4177
Pulaski County,17153,5335
Putnam County,17155,5739
Randolph County,17157,31782
Richland County,17159,15513
Rock Island County,17161,141879
St. Clair County,17163,259686
Saline County,17165,23491
Sangamon County,17167,194672
Schuyler County,17169,6768
Scott County,17171,4951
Shelby County,17173,21634
Stark County,17175,5342
Stephenson County,17177,44498
Tazewell County,17179,131803
Union County,17181,16653
Vermilion County,17183,75758
Wabash County,17185,11520
Warren County,17187,16844
Washington County,17189,13887
Wayne County,17191,16215
White County,17193,13537
Whiteside County,17195,55175
Will County,17197,690743
Williamson County,17199,66597
Winnebago County,17201,282572
Woodford County,17203,38459
Adams County,18001,35777
Allen County,18003,379299
Bartholomew County,18005,83779
Benton County,18007,8748
Blackford County,18009,11758
Boone County,18011,67843
Brown County,18013,15092
Carroll County,18015,20257
Cass County,18017,37689
Clark County,18019,118302
Clay County,18021,26225
Clinton County,18023,32399
Crawford County,18025,10577
Daviess County,18027,33351
Dearborn County,18029,49458
Decatur County,18031,26559
DeKalb County,18033,43475
Delaware County,18035,114135
Dubois County,18037,42736
Elkhart County,18039,206341
Fayette County,18041,23102
Floyd County,18043,78522
Fountain County,18045,16346
Franklin County,18047,22758
Fulton County,18049,19974
Gibson County,18051,33659
Grant County,18053,65769
Greene County,18055,31922
Hamilton County,18057,338011
Hancock County,18059,78168
Harrison County,18061,40515
Hendricks County,18063,170311
Henry County,18065,47972
Howard County,18067,82544
Huntington County,18069,36520
Jackson County,18071,44231
Jasper County,18073,33562
Jay County,18075,20436
Jefferson County,18077,32308
Jennings County,18079,27735
Johnson County,18081,158167
Knox County,18083,36594
Kosciusko County,18085,79456
LaGrange County,18087,39614
Lake County,18089,485493
LaPorte County,18091,109888
Lawrence County,18093,45370
Madison County,18095,129569
Marion County,18097,964582
Marshall County,18099,46258
Martin County,18101,10255
Miami County,18103,35516
Monroe County,18105,148431
Montgomery County,18107,38338
Morgan County,18109,70489
Newton County,18111,13984
Noble County,18113,47744
Ohio County,18115,5875
Orange County,18117,19646
Owen County,18119,20799
Parke County,18121,16937
Perry County,18123,19169
Pike County,18125,12389
Porter County,18127,170389
Posey County,18129,25427
Pulaski County,18131,12353
Putnam County,18133,37576
Randolph County,18135,24665
Ripley County,18137,28324
Rush County,18139,16581
St. Joseph County,18141,271826
Scott County,18143,23873
Shelby County,18145,44729
Spencer County,18147,20277
Starke County,18149,22995
Steuben County,18151,34594
Sullivan County,18153,20669
Switzerland County,18155,10751
Tippecanoe County,18157,195732
Tipton County,18159,15148
Union County,18161,7054
Vanderburgh County,18163,181451
