region,fips,population
Vermillion County,18165,15498
Vigo County,18167,107038
Wabash County,18169,30996
Warren County,18171,8265
Warrick County,18173,62998
Washington County,18175,28036
Wayne County,18177,65884
Wells County,18179,28296
White County,18181,24102
Whitley County,18183,33964
Adair County,19001,7152
Adams County,19003,3602
Allamakee County,19005,13687
Appanoose County,19007,12426
Audubon County,19009,5496
Benton County,19011,25645
Black Hawk County,19013,131228
Boone County,19015,26234
Bremer County,19017,25062
Buchanan County,19019,21175
Buena Vista County,19021,19620
Butler County,19023,14439
Calhoun County,19025,9668
Carroll County,19027,20165
Cass County,19029,12836
Cedar County,19031,18627
Cerro Gordo County,19033,42450
Cherokee County,19035,11235
Chickasaw County,19037,11933
Clarke County,19039,9395
Clay County,19041,16016
Clayton County,19043,17549
Clinton County,19045,46429
Crawford County,19047,16820
Dallas County,19049,93453
Davis County,19051,9000
Decatur County,19053,7870
Delaware County,19055,17011
Des Moines County,19057,38967
Dickinson County,19059,17258
Dubuque County,19061,97311
Emmet County,19063,9208
Fayette County,19065,19650
Floyd County,19067,15642
Franklin County,19069,10070
Fremont County,19071,6960
Greene County,19073,8888
Grundy County,19075,12232
Guthrie County,19077,10689
Hamilton County,19079,14773
Hancock County,19081,10630
Hardin County,19083,16846
Harrison County,19085,14049
Henry County,19087,19954
Howard County,19089,9158
Humboldt County,19091,9558
Ida County,19093,6860
Iowa County,19095,16184
Jackson County,19097,19439
Jasper County,19099,37185
Jefferson County,19101,18295
Johnson County,19103,151140
Jones County,19105,20681
Keokuk County,19107,10246
Kossuth County,19109,14813
Lee County,19111,33657
Linn County,19113,226706
Louisa County,19115,11035
Lucas County,19117,8600
Lyon County,19119,11755
Madison County,19121,16338
Mahaska County,19123,22095
Marion County,19125,33253
Marshall County,19127,39369
Mills County,19129,15109
Mitchell County,19131,10586
Monona County,19133,8615
Monroe County,19135,7707
Montgomery County,19137,9917
Muscatine County,19139,42664
O'Brien County,19141,13753
Osceola County,19143,5958
Page County,19145,15107
Palo Alto County,19147,8886
Plymouth County,19149,25177
Pocahontas County,19151,6619
Polk County,19153,490161
Pottawattamie County,19155,93206
Poweshiek County,19157,18504
Ringgold County,19159,4894
Sac County,19161,9721
Scott County,19163,172943
Shelby County,19165,11454
Sioux County,19167,34855
Story County,19169,97117
Tama County,19171,16854
Taylor County,19173,6121
Union County,19175,12241
Van Buren County,19177,7044
Wapello County,19179,34969
Warren County,19181,51466
Washington County,19183,21965
Wayne County,19185,6441
Webster County,19187,35904
Winnebago County,19189,10354
Winneshiek County,19191,19991
Woodbury County,19193,103107
Worth County,19195,7381
Wright County,19197,12562
Allen County,20001,12369
Anderson County,20003,7858
Atchison County,20005,16073
Barber County,20007,4427
Barton County,20009,25779
Bourbon County,20011,14534
Brown County,20013,9564
Butler County,20015,66911
Chase County,20017,2648
Chautauqua County,20019,3250
Cherokee County,20021,19939
Cheyenne County,20023,2657
Clark County,20025,1994
Clay County,20027,8002
Cloud County,20029,8786
Coffey County,20031,8179
Comanche County,20033,1700
Cowley County,20035,34908
Crawford County,20037,38818
Decatur County,20039,2827
Dickinson County,20041,18466
Doniphan County,20043,7600
Douglas County,20045,122259
Edwards County,20047,2798
Elk County,20049,2530
Ellis County,20051,28553
Ellsworth County,20053,6102
Finney County,20055,36467
Ford County,20057,33619
Franklin County,20059,25544
Geary County,20061,31670
Gove County,20063,2636
Graham County,20065,2482
Grant County,20067,7150
Gray County,20069,5988
Greeley County,20071,1232
Greenwood County,20073,5982
Hamilton County,20075,2539
Harper County,20077,5436
Harvey County,20079,34429
Haskell County,20081,3968
Hodgeman County,20083,1794
Jackson County,20085,13171
Jefferson County,20087,19043
Jewell County,20089,2879
Johnson County,20091,602401
Kearny County,20093,3838
Kingman County,20095,7152
Kiowa County,20097,2475
Labette County,20099,19618
Lane County,20101,1535
Leavenworth County,20103,81758
Lincoln County,20105,2962
Linn County,20107,9703
Logan County,20109,2794
Lyon County,20111,33195
McPherson County,20113,28542
Marion County,20115,11884
Marshall County,20117,9707
Meade County,20119,4033
Miami County,20121,34237
Mitchell County,20123,5979
Montgomery County,20125,31829
Morris County,20127,5620
Morton County,20129,2587
Nemaha County,20131,10231
Neosho County,20133,16007
Ness County,20135,2750
Norton County,20137,5361
Osage County,20139,15949
Osborne County,20141,3421
Ottawa County,20143,5704
Pawnee County,20145,6414
Phillips County,20147,5234
Pottawatomie County,20149,24383
Pratt County,20151,9164
Rawlins County,20153,2530
Reno County,20155,61998
Republic County,20157,4636
Rice County,20159,9537
Riley County,20161,74232
Rooks County,20163,4920
Rush County,20165,3036
Russell County,20167,6856
Saline County,20169,54224
Scott County,20171,4823
Sedgwick County,20173,516042
Seward County,20175,21428
Shawnee County,20177,176875
Sheridan County,20179,2521
Sherman County,20181,5917
Smith County,20183,3583
Stafford County,20185,4156
Stanton County,20187,2006
Stevens County,20189,5485
Sumner County,20191,22836
Thomas County,20193,7777
Trego County,20195,2803
Wabaunsee County,20197,6931
Wallace County,20199,1518
Washington County,20201,5406
Wichita County,20203,2119
Wilson County,20205,8525
Woodson County,20207,3138
Wyandotte County,20209,165429
Adair County,21001,19202
Allen County,21003,21315
Anderson County,21005,22747
Ballard County,21007,7888
Barren County,21009,44249
Bath County,21011,12500
Bell County,21013,26032
Boone County,21015,133581
Bourbon County,21017,19788
Boyd County,21019,46718
Boyle County,21021,30060
Bracken County,21023,8303
Breathitt County,21025,12630
Breckinridge County,21027,20477
Bullitt County,21029,81676
Butler County,21031,12879
Caldwell County,21033,12747
Calloway County,21035,39001
Campbell County,21037,93584
Carlisle County,21039,4760
Carroll County,21041,10631
Carter County,21043,26797
Casey County,21045,16159
Christian County,21047,70461
Clark County,21049,36263
Clay County,21051,19901
Clinton County,21053,10218
Crittenden County,21055,8806
Cumberland County,21057,6614
Daviess County,21059,101511
Edmonson County,21061,12150
Elliott County,21063,7517
Estill County,21065,14106
Fayette County,21067,323152
Fleming County,21069,14581
Floyd County,21071,35589
Franklin County,21073,50991
Fulton County,21075,5969
Gallatin County,21077,8869
Garrard County,21079,17666
Grant County,21081,25069
Graves County,21083,37266
Grayson County,21085,26427
Green County,21087,10941
Greenup County,21089,35098
Hancock County,21091,8722
Hardin County,21093,110958
Harlan County,21095,26010
Harrison County,21097,18886
Hart County,21099,19035
Henderson County,21101,45210
Henry County,21103,16126
Hickman County,21105,4380
Hopkins County,21107,44686
Jackson County,21109,13329
Jefferson County,21111,766757
Jessamine County,21113,54115
Johnson County,21115,22188
Kenton County,21117,166998
Knott County,21119,14806
Knox County,21121,31145
Larue County,21123,14398
Laurel County,21125,60813
Lawrence County,21127,15317
Lee County,21129,7403
Leslie County,21131,9877
Letcher County,21133,21553
Lewis County,21135,13275
Lincoln County,21137,24549
Livingston County,21139,9194
Logan County,21141,27102
Lyon County,21143,8210
McCracken County,21145,65418
McCreary County,21147,17231
McLean County,21149,9207
Madison County,21151,92987
Magoffin County,21153,12161
Marion County,21155,19273
Marshall County,21157,31100
Martin County,21159,11195
Mason County,21161,17070
Meade County,21163,28572
Menifee County,21165,6489
Mercer County,21167,21933
Metcalfe County,21169,10071
Monroe County,21171,10650
Montgomery County,21173,28157
Morgan County,21175,13309
Muhlenberg County,21177,30622
Nelson County,21179,46233
Nicholas County,21181,7269
Ohio County,21183,23994
Oldham County,21185,66799
Owen County,21187,10901
Owsley County,21189,4415
Pendleton County,21191,14590
Perry County,21193,25758
Pike County,21195,57876
Powell County,21197,12359
Pulaski County,21199,64979
Robertson County,21201,2108
Rockcastle County,21203,16695
Rowan County,21205,24460
Russell County,21207,17923
Scott County,21209,57004
Shelby County,21211,49024
Simpson County,21213,18572
Spencer County,21215,19351
Taylor County,21217,25769
Todd County,21219,12294
Trigg County,21221,14651
Trimble County,21223,8471
Union County,21225,14381
Warren County,21227,132896
Washington County,21229,12095
Wayne County,21231,20333
Webster County,21233,12942
Whitley County,21235,36264
Wolfe County,21237,7157
Woodford County,21239,26734
Acadia Parish,22001,62045
Allen Parish,22003,25627
Ascension Parish,22005,126604
Assumption Parish,22007,21891
Avoyelles Parish,22009,40144
Beauregard Parish,22011,37497
Bienville Parish,22013,13241
Bossier Parish,22015,127039
Caddo Parish,22017,240204
Calcasieu Parish,22019,203436
Caldwell Parish,22021,9918
Cameron Parish,22023,6973
Catahoula Parish,22025,9494
Claiborne Parish,22027,15670
Concordia Parish,22029,19259
De Soto Parish,22031,27463
East Baton Rouge Parish,22033,440059
East Carroll Parish,22035,6861
East Feliciana Parish,22037,19135
Evangeline Parish,22039,33395
Franklin Parish,22041,20015
Grant Parish,22043,22389
Iberia Parish,22045,69830
Iberville Parish,22047,32511
Jackson Parish,22049,15744
Jefferson Parish,22051,432493
Jefferson Davis Parish,22053,31368
Lafayette Parish,22055,244390
Lafourche Parish,22057,97614
LaSalle Parish,22059,14892
Lincoln Parish,22061,46742
Livingston Parish,22063,140789
Madison Parish,22065,10951
Morehouse Parish,22067,24874
Natchitoches Parish,22069,38158
Orleans Parish,22071,390144
Ouachita Parish,22073,153279
Plaquemines Parish,22075,23197
Pointe Coupee Parish,22077,21730
Rapides Parish,22079,129648
Red River Parish,22081,8442
Richland Parish,22083,20122
Sabine Parish,22085,23884
St. Bernard Parish,22087,47244
St. Charles Parish,22089,53100
St. Helena Parish,22091,10132
St. James Parish,22093,21096
St. John the Baptist Parish,22095,42837
St. Landry Parish,22097,82124
St. Martin Parish,22099,53431
St. Mary Parish,22101,49348
St. Tammany Parish,22103,260419
Tangipahoa Parish,22105,134758
Tensas Parish,22107,4334
Terrebonne Parish,22109,110461
Union Parish,22111,22108
Vermilion Parish,22113,59511
Vernon Parish,22115,47429
Washington Parish,22117,46194
Webster Parish,22119,38340
West Baton Rouge Parish,22121,26465
West Carroll Parish,22123,10830
West Feliciana Parish,22125,15568
Winn Parish,22127,13904
Androscoggin County,23001,108277
Aroostook County,23003,67055
Cumberland County,23005,295003
Franklin County,23007,30199
Hancock County,23009,54987
Kennebec County,23011,122302
Knox County,23013,39772
Lincoln County,23015,34634
Oxford County,23017,57975
Penobscot County,23019,152148
Piscataquis County,23021,16785
Sagadahoc County,23023,35856
Somerset County,23025,50484
Waldo County,23027,39715
Washington County,23029,31379
York County,23031,207641
Allegany County,24001,70416
Anne Arundel County,24003,579234
Baltimore County,24005,827370
Calvert County,24009,92525
Caroline County,24011,33406
Carroll County,24013,168447
Cecil County,24015,102855
Charles County,24017,163257
Dorchester County,24019,31929
Frederick County,24021,259547
Garrett County,24023,29014
Harford County,24025,255441
Howard County,24027,325690
Kent County,24029,19422
Montgomery County,24031,1050688
Prince George's County,24033,909327
Queen Anne's County,24035,50381
St. Mary's County,24037,113510
Somerset County,24039,25616
Talbot County,24041,37181
Washington County,24043,151049
Wicomico County,24045,103609
Worcester County,24047,52276
Baltimore city,24510,593490
Barnstable County,25001,212990
Berkshire County,25003,124944
Bristol County,25005,565217
Dukes County,25007,17332
Essex County,25009,789034
Franklin County,25011,70180
Hampden County,25013,466372
Hampshire County,25015,160830
Middlesex County,25017,1611699
Nantucket County,25019,11399
Norfolk County,25021,706775
Plymouth County,25023,521202
Suffolk County,25025,803907
Worcester County,25027,830622
Alcona County,26001,10405
Alger County,26003,9108
Allegan County,26005,118081
Alpena County,26007,28405
Antrim County,26009,23324
Arenac County,26011,14883
Baraga County,26013,8209
Barry County,26015,61550
Bay County,26017,103126
Benzie County,26019,17766
Berrien County,26021,153401
Branch County,26023,43517
Calhoun County,26025,134159
Cass County,26027,51787
Charlevoix County,26029,26143
Cheboygan County,26031,25276
Chippewa County,26033,37349
Clare County,26035,30950
Clinton County,26037,79595
Crawford County,26039,14029
Delta County,26041,35784
Dickinson County,26043,25239
Eaton County,26045,110268
Emmet County,26047,33415
Genesee County,26049,405813
Gladwin County,26051,25449
Gogebic County,26053,13975
Grand Traverse County,26055,93088
Gratiot County,26057,40711
Hillsdale County,26059,45605
Houghton County,26061,35684
Huron County,26063,30981
Ingham County,26065,292406
Ionia County,26067,64697
Iosco County,26069,25127
Iron County,26071,11066
Isabella County,26073,69872
Jackson County,26075,158510
Kalamazoo County,26077,265066
Kalkaska County,26079,18038
Kent County,26081,656955
Keweenaw County,26083,2116
Lake County,26085,11853
Lapeer County,26087,87607
Leelanau County,26089,21761
Lenawee County,26091,98451
Livingston County,26093,191995
Luce County,26095,6229
Mackinac County,26097,10799
Macomb County,26099,873972
Manistee County,26101,24558
Marquette County,26103,66699
Mason County,26105,29144
Mecosta County,26107,43453
Menominee County,26109,22780
Midland County,26111,83156
Missaukee County,26113,15118
Monroe County,26115,150500
Montcalm County,26117,63888
Montmorency County,26119,9328
Muskegon County,26121,173566
Newaygo County,26123,48980
Oakland County,26125,1257584
Oceana County,26127,26467
Ogemaw County,26129,20997
Ontonagon County,26131,5720
Osceola County,26133,23460
Oscoda County,26135,8241
Otsego County,26137,24668
Ottawa County,26139,291830
Presque Isle County,26141,12592
Roscommon County,26143,24019
Saginaw County,26145,190539
St. Clair County,26147,159128
St. Joseph County,26149,60964
Sanilac County,26151,41170
Schoolcraft County,26153,8094
Shiawassee County,26155,68122
Tuscola County,26157,52245
Van Buren County,26159,75677
Washtenaw County,26161,367601
Wayne County,26163,1749343
Wexford County,26165,33631
Aitkin County,27001,15886
Anoka County,27003,356921
Becker County,27005,34423
Beltrami County,27007,47188
Benton County,27009,40889
Big Stone County,27011,4991
Blue Earth County,27013,67653
Brown County,27015,25008
Carlton County,27017,35871
Carver County,27019,105089
Cass County,27021,29779
Chippewa County,27023,11800
Chisago County,27025,56579
Clay County,27027,64222
Clearwater County,27029,8818
Cook County,27031,5463
Cottonwood County,27033,11196
Crow Wing County,27035,65055
Dakota County,27037,429021
Dodge County,27039,20934
Douglas County,27041,38141
Faribault County,27043,13653
Fillmore County,27045,21067
Freeborn County,27047,30281
Goodhue County,27049,46340
Grant County,27051,5972
Hennepin County,27053,1265843
Houston County,27055,18600
Hubbard County,27057,21491
Isanti County,27059,40596
Itasca County,27061,45130
Jackson County,27063,9846
Kanabec County,27065,16337
Kandiyohi County,27067,43199
Kittson County,27069,4298
Koochiching County,27071,12229
Lac qui Parle County,27073,6623
Lake County,27075,10641
Lake of the Woods County,27077,3740
Le Sueur County,27079,28887
Lincoln County,27081,5639
Lyon County,27083,25474
McLeod County,27085,35893
Mahnomen County,27087,5527
Marshall County,27089,9336
Martin County,27091,19683
Meeker County,27093,23222
Mille Lacs County,27095,26277
Morrison County,27097,33386
Mower County,27099,40062
Murray County,27101,8194
Nicollet County,27103,34274
Nobles County,27105,21629
Norman County,27107,6375
Olmsted County,27109,158293
Otter Tail County,27111,58746
Pennington County,27113,14119
Pine County,27115,29579
Pipestone County,27117,9126
Polk County,27119,31364
Pope County,27121,11249
Ramsey County,27123,550321
Red Lake County,27125,4055
Redwood County,27127,15170
Renville County,27129,14548
Rice County,27131,66972
Rock County,27133,9315
Roseau County,27135,15165
St. Louis County,27137,199070
Scott County,27139,149013
Sherburne County,27141,97238
Sibley County,27143,14865
Stearns County,27145,161075
Steele County,27147,36649
Stevens County,27149,9805
Swift County,27151,9266
Todd County,27153,24664
Traverse County,27155,3259
Wabasha County,27157,21627
Wadena County,27159,13682
Waseca County,27161,18612
Washington County,27163,262440
Watonwan County,27165,10897
Wilkin County,27167,6207
Winona County,27169,50484
Wright County,27171,138377
Yellow Medicine County,27173,9709
Adams County,28001,30693
Alcorn County,28003,36953
Amite County,28005,12297
Attala County,28007,18174
Benton County,28009,8259
Bolivar County,28011,30628
Calhoun County,28013,14361
Carroll County,28015,9947
Chickasaw County,28017,17103
Choctaw County,28019,8210
Claiborne County,28021,8988
Clarke County,28023,15541
Clay County,28025,19316
Coahoma County,28027,22124
Copiah County,28029,28065
Covington County,28031,18636
DeSoto County,28033,184945
Forrest County,28035,74897
Franklin County,28037,7713
George County,28039,24500
Greene County,28041,13586
Grenada County,28043,20758
Hancock County,28045,47632
Harrison County,28047,208080
Hinds County,28049,231840
Holmes County,28051,17010
Humphreys County,28053,8064
Issaquena County,28055,1327
Itawamba County,28057,23390
Jackson County,28059,143617
Jasper County,28061,16383
Jefferson County,28063,6990
Jefferson Davis County,28065,11128
Jones County,28067,68098
Kemper County,28069,9742
Lafayette County,28071,54019
Lamar County,28073,63343
Lauderdale County,28075,74125
Lawrence County,28077,12586
Leake County,28079,22786
Lee County,28081,85436
Leflore County,28083,28183
Lincoln County,28085,34153
Lowndes County,28087,58595
Madison County,28089,106272
Marion County,28091,24573
Marshall County,28093,35294
Monroe County,28095,35252
Montgomery County,28097,9775
Neshoba County,28099,29118
Newton County,28101,21018
Noxubee County,28103,10417
Oktibbeha County,28105,49587
Panola County,28107,34192
Pearl River County,28109,55535
Perry County,28111,11973
Pike County,28113,39288
Pontotoc County,28115,32174
Prentiss County,28117,25126
Quitman County,28119,6792
Rankin County,28121,155271
Scott County,28123,28124
Sharkey County,28125,4321
Simpson County,28127,26658
Smith County,28129,15916
Stone County,28131,18336
Sunflower County,28133,25110
Tallahatchie County,28135,13809
Tate County,28137,28321
Tippah County,28139,22015
Tishomingo County,28141,19383
Tunica County,28143,9632
Union County,28145,28815
Walthall County,28147,14286
Warren County,28149,45381
Washington County,28151,43909
Wayne County,28153,20183
Webster County,28155,9689
Wilkinson County,28157,8630
Winston County,28159,17955
Yalobusha County,28161,12108
Yazoo County,28163,29690
Adair County,29001,25343
Andrew County,29003,17712
Atchison County,29005,5143
Audrain County,29007,25388
Barry County,29009,35789
Barton County,29011,11754
Bates County,29013,16172
Benton County,29015,19443
Bollinger County,29017,12133
Boone County,29019,180463
Buchanan County,29021,87364
Butler County,29023,42478
Caldwell County,29025,9020
Callaway County,29027,44743
Camden County,29029,46305
Cape Girardeau County,29031,78871
Carroll County,29033,8679
Carter County,29035,5982
Cass County,29037,105780
Cedar County,29039,14349
Chariton County,29041,7426
Christian County,29043,88595
Clark County,29045,6797
Clay County,29047,249948
Clinton County,29049,20387
Cole County,29051,76745
Cooper County,29053,17709
Crawford County,29055,23920
Dade County,29057,7561
Dallas County,29059,16878
Daviess County,29061,8278
DeKalb County,29063,12547
Dent County,29065,15573
Douglas County,29067,13185
Dunklin County,29069,29131
Franklin County,29071,103967
Gasconade County,29073,14706
Gentry County,29075,6571
Greene County,29077,293086
Grundy County,29079,9850
Harrison County,29081,8352
Henry County,29083,21824
Hickory County,29085,9544
Holt County,29087,4403
Howard County,29089,10001
Howell County,29091,40117
Iron County,29093,10125
Jackson County,29095,703011
Jasper County,29097,121328
Jefferson County,29099,225081
Johnson County,29101,54062
Knox County,29103,3959
Laclede County,29105,35723
Lafayette County,29107,32708
Lawrence County,29109,38355
Lewis County,29111,9776
Lincoln County,29113,59013
Linn County,29115,11920
Livingston County,29117,15227
McDonald County,29119,22837
Macon County,29121,15117
Madison County,29123,12088
Maries County,29125,8697
Marion County,29127,28530
Mercer County,29129,3617
Miller County,29131,25619
Mississippi County,29133,13180
Moniteau County,29135,16132
Monroe County,29137,8644
Montgomery County,29139,11551
Morgan County,29141,20627
New Madrid County,29143,17076
Newton County,29145,58236
Nodaway County,29147,22092
Oregon County,29149,10529
Osage County,29151,13615
Ozark County,29153,9174
Pemiscot County,29155,15805
Perry County,29157,19136
Pettis County,29159,42339
Phelps County,29161,44573
Pike County,29163,18302
Platte County,29165,104418
Polk County,29167,32149
Pulaski County,29169,52607
Putnam County,29171,4696
Ralls County,29173,10309
Randolph County,29175,24748
Ray County,29177,23018
Reynolds County,29179,6270
Ripley County,29181,13288
St. Charles County,29183,402022
St. Clair County,29185,9397
Ste. Genevieve County,29186,17894
St. Francois County,29187,67215
St. Louis County,29189,994205
Saline County,29195,22761
Schuyler County,29197,4660
Scotland County,29199,4902
Scott County,29201,38280
Shannon County,29203,8166
Shelby County,29205,5930
Stoddard County,29207,29025
Stone County,29209,31952
Sullivan County,29211,6089
Taney County,29213,55928
Texas County,29215,25398
Vernon County,29217,20563
Warren County,29219,35649
Washington County,29221,24730
Wayne County,29223,12873
