region,fips,population
Webster County,29225,39592
Worth County,29227,2013
Wright County,29229,18289
St. Louis city,29510,300576
Beaverhead County,30001,9453
Big Horn County,30003,13319
Blaine County,30005,6681
Broadwater County,30007,6237
Carbon County,30009,10725
Carter County,30011,1252
Cascade County,30013,81366
Chouteau County,30015,5635
Custer County,30017,11402
Daniels County,30019,1690
Dawson County,30021,8613
Deer Lodge County,30023,9140
Fallon County,30025,2846
Fergus County,30027,11050
Flathead County,30029,103806
Gallatin County,30031,114434
Garfield County,30033,1258
Glacier County,30035,13753
Golden Valley County,30037,821
Granite County,30039,3379
Hill County,30041,16484
Jefferson County,30043,12221
Judith Basin County,30045,2007
Lake County,30047,30458
Lewis and Clark County,30049,69432
Liberty County,30051,2337
Lincoln County,30053,19980
McCone County,30055,1664
Madison County,30057,8600
Meagher County,30059,1862
Mineral County,30061,4397
Missoula County,30063,119600
Musselshell County,30065,4633
Park County,30067,16606
Petroleum County,30069,487
Phillips County,30071,3954
Pondera County,30073,5911
Powder River County,30075,1682
Powell County,30077,6890
Prairie County,30079,1077
Ravalli County,30081,43806
Richland County,30083,10803
Roosevelt County,30085,11004
Rosebud County,30087,8937
Sanders County,30089,12113
Sheridan County,30091,3309
Silver Bow County,30093,34915
Stillwater County,30095,9642
Sweet Grass County,30097,3737
Teton County,30099,6147
Toole County,30101,4736
Treasure County,30103,696
Valley County,30105,7396
Wheatland County,30107,2126
Wibaux County,30109,969
Yellowstone County,30111,161300
Adams County,31001,31363
Antelope County,31003,6298
Arthur County,31005,463
Banner County,31007,745
Blaine County,31009,465
Boone County,31011,5192
Box Butte County,31013,10783
Boyd County,31015,1919
Brown County,31017,2955
Buffalo County,31019,49659
Burt County,31021,6459
Butler County,31023,8016
Cass County,31025,26248
Cedar County,31027,8402
Chase County,31029,3924
Cherry County,31031,5689
Cheyenne County,31033,8910
Clay County,31035,6203
Colfax County,31037,10709
Cuming County,31039,8846
Custer County,31041,10777
Dakota County,31043,20026
Dawes County,31045,8589
Dawson County,31047,23595
Deuel County,31049,1794
Dixon County,31051,5636
Dodge County,31053,36565
Douglas County,31055,571327
Dundy County,31057,1693
Fillmore County,31059,5462
Franklin County,31061,2979
Frontier County,31063,2627
Furnas County,31065,4676
Gage County,31067,21513
Garden County,31069,1837
Garfield County,31071,1969
Gosper County,31073,1990
Grant County,31075,623
Greeley County,31077,2356
Hall County,31079,61353
Hamilton County,31081,9324
Harlan County,31083,3380
Hayes County,31085,922
Hitchcock County,31087,2762
Holt County,31089,10067
Hooker County,31091,682
Howard County,31093,6445
Jefferson County,31095,7046
Johnson County,31097,5071
Kearney County,31099,6495
Keith County,31101,8034
Keya Paha County,31103,806
Kimball County,31105,3632
Knox County,31107,8332
Lancaster County,31109,319090
Lincoln County,31111,34914
Logan County,31113,748
Loup County,31115,664
McPherson County,31117,494
Madison County,31119,35099
Merrick County,31121,7755
Morrill County,31123,4642
Nance County,31125,3519
Nemaha County,31127,6972
Nuckolls County,31129,4148
Otoe County,31131,16012
Pawnee County,31133,2613
Perkins County,31135,2891
Phelps County,31137,9034
Pierce County,31139,7148
Platte County,31141,33470
Polk County,31143,5213
Red Willow County,31145,10724
Richardson County,31147,7865
Rock County,31149,1357
Saline County,31151,14224
Sarpy County,31153,187196
Saunders County,31155,21578
Scotts Bluff County,31157,35618
Seward County,31159,17284
Sheridan County,31161,5246
Sherman County,31163,3001
Sioux County,31165,1166
Stanton County,31167,5920
Thayer County,31169,5003
Thomas County,31171,722
Thurston County,31173,7224
Valley County,31175,4158
Washington County,31177,20729
Wayne County,31179,9385
Webster County,31181,3487
Wheeler County,31183,783
York County,31185,13679
Churchill County,32001,24909
Clark County,32003,2266715
Douglas County,32005,48905
Elko County,32007,52778
Esmeralda County,32009,873
Eureka County,32011,2029
Humboldt County,32013,16831
Lander County,32015,5532
Lincoln County,32017,5183
Lyon County,32019,57510
Mineral County,32021,4505
Nye County,32023,46523
Pershing County,32027,6725
Storey County,32029,4123
Washoe County,32031,471519
White Pine County,32033,9580
Carson City,32510,55916
Belknap County,33001,61303
Carroll County,33003,48910
Cheshire County,33005,76085
Coos County,33007,31563
Grafton County,33009,89886
Hillsborough County,33011,417025
Merrimack County,33013,151391
Rockingham County,33015,309769
Strafford County,33017,130633
Sullivan County,33019,43146
Atlantic County,34001,263670
Bergen County,34003,932202
Burlington County,34005,445349
Camden County,34007,506471
Cape May County,34009,92039
Cumberland County,34011,149527
Essex County,34013,798975
Gloucester County,34015,291636
Hudson County,34017,672391
Hunterdon County,34019,124371
Mercer County,34021,367430
Middlesex County,34023,825062
Monmouth County,34025,618795
Morris County,34027,491845
Ocean County,34029,607186
Passaic County,34031,501826
Salem County,34033,62385
Somerset County,34035,328934
Sussex County,34037,140488
Union County,34039,556341
Warren County,34041,105267
Bernalillo County,35001,679121
Catron County,35003,3527
Chaves County,35005,64615
Cibola County,35006,26675
Colfax County,35007,11941
Curry County,35009,48954
De Baca County,35011,1748
Doña Ana County,35013,218195
Eddy County,35015,58460
Grant County,35017,26998
Guadalupe County,35019,4300
Harding County,35021,625
Hidalgo County,35023,4198
Lea County,35025,71070
Lincoln County,35027,19572
Los Alamos County,35028,19369
Luna County,35029,23709
McKinley County,35031,71367
Mora County,35033,4521
Otero County,35035,67490
Quay County,35037,8253
Rio Arriba County,35039,38921
Roosevelt County,35041,18500
Sandoval County,35043,146748
San Juan County,35045,123958
San Miguel County,35047,27277
Santa Fe County,35049,150358
Sierra County,35051,10791
Socorro County,35053,16637
Taos County,35055,32723
Torrance County,35057,15461
Union County,35059,4059
Valencia County,35061,76688
Albany County,36001,305506
Allegany County,36003,46091
Bronx County,36005,1418207
Broome County,36007,190488
Cattaraugus County,36009,76117
Cayuga County,36011,76576
Chautauqua County,36013,126903
Chemung County,36015,83456
Chenango County,36017,47207
Clinton County,36019,80485
Columbia County,36021,59461
Cortland County,36023,47581
Delaware County,36025,44135
Dutchess County,36027,294218
Erie County,36029,918702
Essex County,36031,36885
Franklin County,36033,50022
Fulton County,36035,53383
Genesee County,36037,57280
Greene County,36039,47188
Hamilton County,36041,4416
Herkimer County,36043,61319
Jefferson County,36045,109834
Kings County,36047,2559903
Lewis County,36049,26296
Livingston County,36051,62914
Madison County,36053,70941
Monroe County,36055,741770
Montgomery County,36057,49221
Nassau County,36059,1356924
New York County,36061,1628706
Niagara County,36063,209281
Oneida County,36065,228671
Onondaga County,36067,460528
Ontario County,36069,109777
Orange County,36071,384940
Orleans County,36073,40352
Oswego County,36075,117124
Otsego County,36077,59493
Putnam County,36079,98320
Queens County,36081,2253858
Rensselaer County,36083,158714
Richmond County,36085,476143
Rockland County,36087,325789
St. Lawrence County,36089,107740
Saratoga County,36091,229863
Schenectady County,36093,155299
Schoharie County,36095,30999
Schuyler County,36097,17807
Seneca County,36099,34016
Steuben County,36101,95379
Suffolk County,36103,1476601
Sullivan County,36105,75432
Tioga County,36107,48203
Tompkins County,36109,102180
Ulster County,36111,177573
Warren County,36113,63944
Washington County,36115,61204
Wayne County,36117,89918
Westchester County,36119,967506
Wyoming County,36121,39859
Yates County,36123,24913
Alamance County,37001,169509
Alexander County,37003,37497
Alleghany County,37005,11137
Anson County,37007,24446
Ashe County,37009,27203
Avery County,37011,17557
Beaufort County,37013,46994
Bertie County,37015,18947
Bladen County,37017,32722
Brunswick County,37019,142820
Buncombe County,37021,261191
Burke County,37023,90485
Cabarrus County,37025,216453
Caldwell County,37027,82178
Camden County,37029,10867
Carteret County,37031,69473
Caswell County,37033,22604
Catawba County,37035,159551
Chatham County,37037,74470
Cherokee County,37039,28612
Chowan County,37041,13943
Clay County,37043,11231
Cleveland County,37045,97947
Columbus County,37047,55508
Craven County,37049,102139
Cumberland County,37051,335509
Currituck County,37053,27763
Dare County,37055,37009
Davidson County,37057,167609
Davie County,37059,42846
Duplin County,37061,58741
Durham County,37063,321488
Edgecombe County,37065,51472
Forsyth County,37067,382295
Franklin County,37069,69685
Gaston County,37071,224529
Gates County,37073,11562
Graham County,37075,8441
Granville County,37077,60443
Greene County,37079,21069
Guilford County,37081,537174
Halifax County,37083,50010
Harnett County,37085,135976
Haywood County,37087,62317
Henderson County,37089,117417
Hertford County,37091,23677
Hoke County,37093,55234
Hyde County,37095,4937
Iredell County,37097,181806
Jackson County,37099,43938
Johnston County,37101,209339
Jones County,37103,9419
Lee County,37105,61779
Lenoir County,37107,55949
Lincoln County,37109,86111
McDowell County,37111,45756
Macon County,37113,35858
Madison County,37115,21755
Martin County,37117,22440
Mecklenburg County,37119,1110356
Mitchell County,37121,14964
Montgomery County,37123,27173
Moore County,37125,100880
Nash County,37127,94298
New Hanover County,37129,234473
Northampton County,37131,19483
Onslow County,37133,197938
Orange County,37135,148476
Pamlico County,37137,12726
Pasquotank County,37139,39824
Pender County,37141,63060
Perquimans County,37143,13463
Person County,37145,39490
Pitt County,37147,180742
Polk County,37149,20724
Randolph County,37151,143667
Richmond County,37153,44829
Robeson County,37155,130625
Rockingham County,37157,91010
Rowan County,37159,142088
Rutherford County,37161,67029
Sampson County,37163,63531
Scotland County,37165,34823
Stanly County,37167,62806
Stokes County,37169,45591
Surry County,37171,71783
Swain County,37173,14271
Transylvania County,37175,34385
Tyrrell County,37177,4016
Union County,37179,239859
Vance County,37181,44535
Wake County,37183,1111761
Warren County,37185,19731
Washington County,37187,11580
Watauga County,37189,56177
Wayne County,37191,123131
Wilkes County,37193,68412
Wilson County,37195,81801
Yadkin County,37197,37667
Yancey County,37199,18069
Adams County,38001,2216
Barnes County,38003,10415
Benson County,38005,6832
Billings County,38007,928
Bottineau County,38009,6282
Bowman County,38011,3024
Burke County,38013,2115
Burleigh County,38015,95626
Cass County,38017,181923
Cavalier County,38019,3762
Dickey County,38021,4872
Divide County,38023,2264
Dunn County,38025,4424
Eddy County,38027,2287
Emmons County,38029,3241
Foster County,38031,3210
Golden Valley County,38033,1761
Grand Forks County,38035,69451
Grant County,38037,2274
Griggs County,38039,2231
Hettinger County,38041,2499
Kidder County,38043,2480
LaMoure County,38045,4046
Logan County,38047,1850
McHenry County,38049,5745
McIntosh County,38051,2497
McKenzie County,38053,15024
McLean County,38055,9450
Mercer County,38057,8187
Morton County,38059,31364
Mountrail County,38061,10545
Nelson County,38063,2879
Oliver County,38065,1959
Pembina County,38067,6801
Pierce County,38069,3975
Ramsey County,38071,11519
Ransom County,38073,5218
Renville County,38075,2327
Richland County,38077,16177
Rolette County,38079,14176
Sargent County,38081,3898
Sheridan County,38083,1315
Sioux County,38085,4230
Slope County,38087,750
Stark County,38089,31489
Steele County,38091,1890
Stutsman County,38093,20704
Towner County,38095,2189
Traill County,38097,8036
Walsh County,38099,10641
Ward County,38101,67641
Wells County,38103,3834
Williams County,38105,37589
Adams County,39001,27698
Allen County,39003,102351
Ashland County,39005,53484
Ashtabula County,39007,97241
Athens County,39009,65327
Auglaize County,39011,45656
Belmont County,39013,67006
Brown County,39015,43432
Butler County,39017,383134
Carroll County,39019,26914
Champaign County,39021,38885
Clark County,39023,134083
Clermont County,39025,206428
Clinton County,39027,41968
Columbiana County,39029,101883
Coshocton County,39031,36600
Crawford County,39033,41494
Cuyahoga County,39035,1235072
Darke County,39037,51113
Defiance County,39039,38087
Delaware County,39041,209177
Erie County,39043,74266
Fairfield County,39045,157574
Fayette County,39047,28525
Franklin County,39049,1316756
Fulton County,39051,42126
Gallia County,39053,29898
Geauga County,39055,93649
Greene County,39057,168937
Guernsey County,39059,38875
Hamilton County,39061,817473
Hancock County,39063,75783
Hardin County,39065,31365
Harrison County,39067,15040
Henry County,39069,27006
Highland County,39071,43161
Hocking County,39073,28264
Holmes County,39075,43960
Huron County,39077,58266
Jackson County,39079,32413
Jefferson County,39081,65325
Knox County,39083,62322
Lake County,39085,230149
Lawrence County,39087,59463
Licking County,39089,176862
Logan County,39091,45672
Lorain County,39093,309833
Lucas County,39095,428348
Madison County,39097,44731
Mahoning County,39099,228683
Marion County,39101,65093
Medina County,39103,179746
Meigs County,39105,22907
Mercer County,39107,41172
Miami County,39109,106987
Monroe County,39111,13654
Montgomery County,39113,531687
Morgan County,39115,14508
Morrow County,39117,35328
Muskingum County,39119,86215
Noble County,39121,14424
Ottawa County,39123,40525
Paulding County,39125,18672
Perry County,39127,36134
Pickaway County,39129,58457
Pike County,39131,27772
Portage County,39133,162466
Preble County,39135,40882
Putnam County,39137,33861
Richland County,39139,121154
Ross County,39141,76666
Sandusky County,39143,58518
Scioto County,39145,75314
Seneca County,39147,55178
Shelby County,39149,48590
Stark County,39151,370606
Summit County,39153,541013
Trumbull County,39155,197974
Tuscarawas County,39157,91987
Union County,39159,58988
Van Wert County,39161,28275
Vinton County,39163,13085
Warren County,39165,234602
Washington County,39167,59911
Wayne County,39169,115710
Williams County,39171,36692
Wood County,39173,130817
Wyandot County,39175,21772
Adair County,40001,22194
Alfalfa County,40003,5702
Atoka County,40005,13758
Beaver County,40007,5311
Beckham County,40009,21859
Blaine County,40011,9429
Bryan County,40013,47995
Caddo County,40015,28762
Canadian County,40017,148306
Carter County,40019,48111
Cherokee County,40021,48657
Choctaw County,40023,14672
Cimarron County,40025,2137
Cleveland County,40027,284014
Coal County,40029,5495
Comanche County,40031,120749
Cotton County,40033,5666
Craig County,40035,14142
Creek County,40037,71522
Custer County,40039,29003
Delaware County,40041,43009
Dewey County,40043,4891
Ellis County,40045,3859
Garfield County,40047,61056
Garvin County,40049,27711
Grady County,40051,55834
Grant County,40053,4333
Greer County,40055,5712
Harmon County,40057,2653
Harper County,40059,3688
Haskell County,40061,12627
Hughes County,40063,13279
Jackson County,40065,24530
Jefferson County,40067,6002
Johnston County,40069,11085
Kay County,40071,43538
Kingfisher County,40073,15765
Kiowa County,40075,8708
Latimer County,40077,10073
Le Flore County,40079,49853
Lincoln County,40081,34877
Logan County,40083,48011
Love County,40085,10253
McClain County,40087,40474
McCurtain County,40089,32832
McIntosh County,40091,19596
Major County,40093,7629
Marshall County,40095,16931
Mayes County,40097,41100
Murray County,40099,14073
Muskogee County,40101,67997
Noble County,40103,11131
Nowata County,40105,10076
Okfuskee County,40107,11993
Oklahoma County,40109,797434
Okmulgee County,40111,38465
Osage County,40113,46963
Ottawa County,40115,31127
Pawnee County,40117,16376
Payne County,40119,81784
Pittsburg County,40121,43654
Pontotoc County,40123,38284
Pottawatomie County,40125,72592
Pushmataha County,40127,11096
Roger Mills County,40129,3583
Rogers County,40131,92459
Seminole County,40133,24258
Sequoyah County,40135,41569
Stephens County,40137,43143
Texas County,40139,19983
Tillman County,40141,7250
Tulsa County,40143,651552
Wagoner County,40145,81289
Washington County,40147,51527
Washita County,40149,10916
Woods County,40151,8793
Woodward County,40153,20211
Baker County,41001,16124
Benton County,41003,93053
Clackamas County,41005,418187
Clatsop County,41007,40224
Columbia County,41009,52354
Coos County,41011,64487
Crook County,41013,24404
Curry County,41015,22925
Deschutes County,41017,197692
Douglas County,41019,110980
Gilliam County,41021,1912
Grant County,41023,7199
Harney County,41025,7393
Hood River County,41027,23382
Jackson County,41029,220944
Jefferson County,41031,24658
Josephine County,41033,87487
Klamath County,41035,68238
Lake County,41037,7869
Lane County,41039,382067
Lincoln County,41041,49962
Linn County,41043,129749
Malheur County,41045,30571
Marion County,41047,347818
Morrow County,41049,11603
Multnomah County,41051,812855
Polk County,41053,86085
Sherman County,41055,1780
Tillamook County,41057,27036
Umatilla County,41059,77950
Union County,41061,26835
Wallowa County,41063,7208
Wasco County,41065,26682
Washington County,41067,601592
Wheeler County,41069,1332
Yamhill County,41071,107100
Adams County,42001,103009
Allegheny County,42003,1216045
Armstrong County,42005,64735
Beaver County,42007,163929
Bedford County,42009,47888
Berks County,42011,421164
Blair County,42013,121829
Bradford County,42015,60323
Bucks County,42017,628270
Butler County,42019,187853
Cambria County,42021,130192
Cameron County,42023,4447
Carbon County,42025,64182
Centre County,42027,162385
Chester County,42029,524989
Clarion County,42031,38438
Clearfield County,42033,79255
Clinton County,42035,38632
Columbia County,42037,64964
Crawford County,42039,84629
Cumberland County,42041,253370
Dauphin County,42043,278299
Delaware County,42045,566747
Elk County,42047,29910
Erie County,42049,269728
Fayette County,42051,129274
Forest County,42053,7247
Franklin County,42055,155027
Fulton County,42057,14530
Greene County,42059,36233
Huntingdon County,42061,45144
Indiana County,42063,84073
Jefferson County,42065,43425
Juniata County,42067,24763
Lackawanna County,42069,209674
Lancaster County,42071,545724
Lawrence County,42073,85512
Lebanon County,42075,141793
Lehigh County,42077,369318
Luzerne County,42079,317417
Lycoming County,42081,113299
McKean County,42083,40625
Mercer County,42085,109424
Mifflin County,42087,46138
Monroe County,42089,170271
Montgomery County,42091,830915
Montour County,42093,18230
Northampton County,42095,305285
Northumberland County,42097,90843
Perry County,42099,46272
Philadelphia County,42101,1584064
Pike County,42103,55809
Potter County,42105,16526
Schuylkill County,42107,141359
Snyder County,42109,40372
Somerset County,42111,73447
Sullivan County,42113,6066
Susquehanna County,42115,40328
Tioga County,42117,40591
Union County,42119,44923
Venango County,42121,50668
Warren County,42123,39191
Washington County,42125,206865
Wayne County,42127,51361
Westmoreland County,42129,348899
Wyoming County,42131,26794
York County,42133,449058
Bristol County,44001,48479
Kent County,44003,164292
Newport County,44005,82082
Providence County,44007,638931
Washington County,44009,125577
Abbeville County,45001,24527
Aiken County,45003,170872
Allendale County,45005,8688
Anderson County,45007,202558
Bamberg County,45009,14066
Barnwell County,45011,20866
Beaufort County,45013,192122
Berkeley County,45015,227907
Calhoun County,45017,14553
Charleston County,45019,411406
Cherokee County,45021,57300
Chester County,45023,32244
Chesterfield County,45025,45650
Clarendon County,45027,33745
Colleton County,45029,37677
Darlington County,45031,66618
Dillon County,45033,30479
Dorchester County,45035,162809
Edgefield County,45037,27260
Fairfield County,45039,22347
Florence County,45041,138293
Georgetown County,45043,62680
Greenville County,45045,523542
Greenwood County,45047,70811
Hampton County,45049,19222
Horry County,45051,354081
Jasper County,45053,30073
Kershaw County,45055,66551
Lancaster County,45057,98012
Laurens County,45059,67493
Lee County,45061,16828
Lexington County,45063,298750
McCormick County,45065,9463
Marion County,45067,30657
Marlboro County,45069,26118
Newberry County,45071,38440
Oconee County,45073,79546
Orangeburg County,45075,86175
Pickens County,45077,126884
Richland County,45079,415759
Saluda County,45081,20473
Spartanburg County,45083,319785
Sumter County,45085,106721
Union County,45087,27316
Williamsburg County,45089,30368
York County,45091,280979
Aurora County,46003,2751
Beadle County,46005,18453
Bennett County,46007,3365
Bon Homme County,46009,6901
Brookings County,46011,35077
Brown County,46013,38839
Brule County,46015,5297
Buffalo County,46017,1962
Butte County,46019,10429
Campbell County,46021,1376
Charles Mix County,46023,9292
Clark County,46025,3736
Clay County,46027,14070
Codington County,46029,28009
Corson County,46031,4086
Custer County,46033,8972
Davison County,46035,19775
Day County,46037,5424
Deuel County,46039,4351
Dewey County,46041,5892
Douglas County,46043,2921
Edmunds County,46045,3829
Fall River County,46047,6713
Faulk County,46049,2299
Grant County,46051,7052
Gregory County,46053,4185
Haakon County,46055,1899
Hamlin County,46057,6164
Hand County,46059,3191
Hanson County,46061,3453
Harding County,46063,1298
Hughes County,46065,17526
Hutchinson County,46067,7291
Hyde County,46069,1301
Jackson County,46071,3344
Jerauld County,46073,2013
Jones County,46075,903
Kingsbury County,46077,4939
Lake County,46079,12797
Lawrence County,46081,25844
Lincoln County,46083,61128
Lyman County,46085,3781
McCook County,46087,5586
McPherson County,46089,2379
Marshall County,46091,4935
Meade County,46093,28332
Mellette County,46095,2061
Miner County,46097,2216
Minnehaha County,46099,193134
Moody County,46101,6576
Oglala Lakota County,46102,14177
