region,fips,population
Pennington County,46103,113775
Perkins County,46105,2865
Potter County,46107,2153
Roberts County,46109,10394
Sanborn County,46111,2344
Spink County,46115,6376
Stanley County,46117,3098
Sully County,46119,1391
Todd County,46121,10177
Tripp County,46123,5441
Turner County,46125,8384
Union County,46127,15932
Walworth County,46129,5435
Yankton County,46135,22814
Ziebach County,46137,2756
Anderson County,47001,76978
Bedford County,47003,49713
Benton County,47005,16160
Bledsoe County,47007,15064
Blount County,47009,133088
Bradley County,47011,108110
Campbell County,47013,39842
Cannon County,47015,14678
Carroll County,47017,27767
Carter County,47019,56391
Cheatham County,47021,40667
Chester County,47023,17297
Claiborne County,47025,31959
Clay County,47027,7615
Cocke County,47029,36004
Coffee County,47031,56520
Crockett County,47033,14230
Cumberland County,47035,60520
Davidson County,47037,694144
Decatur County,47039,11663
DeKalb County,47041,20490
Dickson County,47043,53948
Dyer County,47045,37159
Fayette County,47047,41133
Fentress County,47049,18523
Franklin County,47051,42208
Gibson County,47053,49133
Giles County,47055,29464
Grainger County,47057,23320
Greene County,47059,69069
Grundy County,47061,13427
Hamblen County,47063,64934
Hamilton County,47065,367804
Hancock County,47067,6620
Hardeman County,47069,25050
Hardin County,47071,25652
Hawkins County,47073,56786
Haywood County,47075,17304
Henderson County,47077,28117
Henry County,47079,32345
Hickman County,47081,25178
Houston County,47083,8201
Humphreys County,47085,18582
Jackson County,47087,11786
Jefferson County,47089,54495
Johnson County,47091,17788
Knox County,47093,470313
Lake County,47095,7016
Lauderdale County,47097,25633
Lawrence County,47099,44142
Lewis County,47101,12268
Lincoln County,47103,34366
Loudon County,47105,54068
McMinn County,47107,53794
McNairy County,47109,25694
Macon County,47111,24602
Madison County,47113,97984
Marion County,47115,28907
Marshall County,47117,34375
Maury County,47119,96387
Meigs County,47121,12422
Monroe County,47123,46545
Montgomery County,47125,208993
Moore County,47127,6488
Morgan County,47129,21403
Obion County,47131,30069
Overton County,47133,22241
Perry County,47135,8076
Pickett County,47137,5048
Polk County,47139,16832
Putnam County,47141,80245
Rhea County,47143,33167
Roane County,47145,53382
Robertson County,47147,71813
Rutherford County,47149,332285
Scott County,47151,22068
Sequatchie County,47153,15026
Sevier County,47155,98250
Shelby County,47157,937166
Smith County,47159,20157
Stewart County,47161,13715
Sullivan County,47163,158348
Sumner County,47165,191283
Tipton County,47167,61599
Trousdale County,47169,11284
Unicoi County,47171,17883
Union County,47173,19972
Van Buren County,47175,5872
Warren County,47177,41277
Washington County,47179,129375
Wayne County,47181,16673
Weakley County,47183,33328
White County,47185,27345
Williamson County,47187,238412
Wilson County,47189,144657
Anderson County,48001,57735
Andrews County,48003,18705
Angelina County,48005,86715
Aransas County,48007,23510
Archer County,48009,8553
Armstrong County,48011,1887
Atascosa County,48013,51153
Austin County,48015,30032
Bailey County,48017,7000
Bandera County,48019,23112
Bastrop County,48021,88723
Baylor County,48023,3509
Bee County,48025,32565
Bell County,48027,362924
Bexar County,48029,2003554
Blanco County,48031,11931
Borden County,48033,654
Bosque County,48035,18685
Bowie County,48037,93245
Brazoria County,48039,374264
Brazos County,48041,229211
Brewster County,48043,9203
Briscoe County,48045,1546
Brooks County,48047,7093
Brown County,48049,37864
Burleson County,48051,18443
Burnet County,48053,48155
Caldwell County,48055,43664
Calhoun County,48057,21290
Callahan County,48059,13943
Cameron County,48061,423163
Camp County,48063,13094
Carson County,48065,5926
Cass County,48067,30026
Castro County,48069,7530
Chambers County,48071,43837
Cherokee County,48073,52646
Childress County,48075,7306
Clay County,48077,10471
Cochran County,48079,2853
Coke County,48081,3387
Coleman County,48083,8175
Collin County,48085,1034730
Collingsworth County,48087,2920
Colorado County,48089,21493
Comal County,48091,156209
Comanche County,48093,13635
Concho County,48095,2726
Cooke County,48097,41257
Coryell County,48099,75951
Cottle County,48101,1398
Crane County,48103,4797
Crockett County,48105,3464
Crosby County,48107,5737
Culberson County,48109,2171
Dallam County,48111,7287
Dallas County,48113,2635516
Dawson County,48115,12728
Deaf Smith County,48117,18546
Delta County,48119,5331
Denton County,48121,887207
DeWitt County,48123,20160
Dickens County,48125,2211
Dimmit County,48127,10124
Donley County,48129,3278
Duval County,48131,11157
Eastland County,48133,18360
Ector County,48135,166223
Edwards County,48137,1932
Ellis County,48139,184826
El Paso County,48141,839238
Erath County,48143,42698
Falls County,48145,17297
Fannin County,48147,35514
Fayette County,48149,25346
Fisher County,48151,3830
Floyd County,48153,5712
Foard County,48155,1155
Fort Bend County,48157,811688
Franklin County,48159,10725
Freestone County,48161,19717
Frio County,48163,20306
Gaines County,48165,21492
Galveston County,48167,342139
Garza County,48169,6229
Gillespie County,48171,26988
Glasscock County,48173,1409
Goliad County,48175,7658
Gonzales County,48177,20837
Gray County,48179,21886
Grayson County,48181,136212
Gregg County,48183,123945
Grimes County,48185,28880
Guadalupe County,48187,166847
Hale County,48189,33406
Hall County,48191,2964
Hamilton County,48193,8461
Hansford County,48195,5399
Hardeman County,48197,3933
Hardin County,48199,57602
Harris County,48201,4713325
Harrison County,48203,66553
Hartley County,48205,5576
Haskell County,48207,5658
Hays County,48209,230191
Hemphill County,48211,3819
Henderson County,48213,82737
Hidalgo County,48215,868707
Hill County,48217,36649
Hockley County,48219,23021
Hood County,48221,61643
Hopkins County,48223,37084
Houston County,48225,22968
Howard County,48227,36664
Hudspeth County,48229,4886
Hunt County,48231,98594
Hutchinson County,48233,20938
Irion County,48235,1536
Jack County,48237,8935
Jackson County,48239,14760
Jasper County,48241,35529
Jeff Davis County,48243,2274
Jefferson County,48245,251565
Jim Hogg County,48247,5200
Jim Wells County,48249,40482
Johnson County,48251,175817
Jones County,48253,20083
Karnes County,48255,15601
Kaufman County,48257,136154
Kendall County,48259,47431
Kenedy County,48261,404
Kent County,48263,762
Kerr County,48265,52600
Kimble County,48267,4337
King County,48269,272
Kinney County,48271,3667
Kleberg County,48273,30680
Knox County,48275,3664
Lamar County,48277,49859
Lamb County,48279,12893
Lampasas County,48281,21428
La Salle County,48283,7520
Lavaca County,48285,20154
Lee County,48287,17239
Leon County,48289,17404
Liberty County,48291,88219
Limestone County,48293,23437
Lipscomb County,48295,3233
Live Oak County,48297,12207
Llano County,48299,21795
Loving County,48301,169
Lubbock County,48303,310569
Lynn County,48305,5951
McCulloch County,48307,7984
McLennan County,48309,256623
McMullen County,48311,743
Madison County,48313,14284
Marion County,48315,9854
Martin County,48317,5771
Mason County,48319,4274
Matagorda County,48321,36643
Maverick County,48323,58722
Medina County,48325,51584
Menard County,48327,2138
Midland County,48329,176832
Milam County,48331,24823
Mills County,48333,4873
Mitchell County,48335,8545
Montague County,48337,19818
Montgomery County,48339,607391
Moore County,48341,20940
Morris County,48343,12388
Motley County,48345,1200
Nacogdoches County,48347,65204
Navarro County,48349,50113
Newton County,48351,13595
Nolan County,48353,14714
Nueces County,48355,362294
Ochiltree County,48357,9836
Oldham County,48359,2112
Orange County,48361,83396
Palo Pinto County,48363,29189
Panola County,48365,23194
Parker County,48367,142878
Parmer County,48369,9605
Pecos County,48371,15823
Polk County,48373,51353
Potter County,48375,117415
Presidio County,48377,6704
Rains County,48379,12514
Randall County,48381,137713
Reagan County,48383,3849
Real County,48385,3452
Red River County,48387,12023
Reeves County,48389,15976
Refugio County,48391,6948
Roberts County,48393,854
Robertson County,48395,17074
Rockwall County,48397,104915
Runnels County,48399,10264
Rusk County,48401,54406
Sabine County,48403,10542
San Augustine County,48405,8237
San Jacinto County,48407,28859
San Patricio County,48409,66730
San Saba County,48411,6055
Schleicher County,48413,2793
Scurry County,48415,16703
Shackelford County,48417,3265
Shelby County,48419,25274
Sherman County,48421,3022
Smith County,48423,232751
Somervell County,48425,9128
Starr County,48427,64633
Stephens County,48429,9366
Sterling County,48431,1291
Stonewall County,48433,1350
Sutton County,48435,3776
Swisher County,48437,7397
Tarrant County,48439,2102515
Taylor County,48441,138034
Terrell County,48443,776
Terry County,48445,12337
Throckmorton County,48447,1501
Titus County,48449,32750
Tom Green County,48451,119200
Travis County,48453,1273954
Trinity County,48455,14651
Tyler County,48457,21672
Upshur County,48459,41753
Upton County,48461,3657
Uvalde County,48463,26741
Val Verde County,48465,49025
Van Zandt County,48467,56590
Victoria County,48469,92084
Walker County,48471,72971
Waller County,48473,55246
Ward County,48475,11998
Washington County,48477,35882
Webb County,48479,276652
Wharton County,48481,41556
Wheeler County,48483,5056
Wichita County,48485,132230
Wilbarger County,48487,12769
Willacy County,48489,21358
Williamson County,48491,590551
Wilson County,48493,51070
Winkler County,48495,8010
Wise County,48497,69984
Wood County,48499,45539
Yoakum County,48501,8713
Young County,48503,18010
Zapata County,48505,14179
Zavala County,48507,11840
Beaver County,49001,6710
Box Elder County,49003,56046
Cache County,49005,128289
Carbon County,49007,20463
Daggett County,49009,950
Davis County,49011,355481
Duchesne County,49013,19938
Emery County,49015,10012
Garfield County,49017,5051
Grand County,49019,9754
Iron County,49021,54839
Juab County,49023,12017
Kane County,49025,7886
Millard County,49027,13188
Morgan County,49029,12124
Piute County,49031,1479
Rich County,49033,2483
Salt Lake County,49035,1160437
San Juan County,49037,15308
Sanpete County,49039,30939
Sevier County,49041,21620
Summit County,49043,42145
Tooele County,49045,72259
Uintah County,49047,35734
Utah County,49049,636235
Wasatch County,49051,34091
Washington County,49053,177556
Wayne County,49055,2711
Weber County,49057,260213
Addison County,50001,36777
Bennington County,50003,35470
Caledonia County,50005,29993
Chittenden County,50007,163774
Essex County,50009,6163
Franklin County,50011,49402
Grand Isle County,50013,7235
Lamoille County,50015,25362
Orange County,50017,28892
Orleans County,50019,27037
Rutland County,50021,58191
Washington County,50023,58409
Windham County,50025,42222
Windsor County,50027,55062
Accomack County,51001,32316
Albemarle County,51003,109330
Alleghany County,51005,14860
Amelia County,51007,13145
Amherst County,51009,31605
Appomattox County,51011,15911
Arlington County,51013,236842
Augusta County,51015,75558
Bath County,51017,4147
Bedford County,51019,78997
Bland County,51021,6280
Botetourt County,51023,33419
Brunswick County,51025,16231
Buchanan County,51027,21004
Buckingham County,51029,17148
Campbell County,51031,54885
Caroline County,51033,30725
Carroll County,51035,29791
Charles City County,51036,6963
Charlotte County,51037,11880
Chesterfield County,51041,352802
Clarke County,51043,14619
Craig County,51045,5131
Culpeper County,51047,52605
Cumberland County,51049,9932
Dickenson County,51051,14318
Dinwiddie County,51053,28544
Essex County,51057,10953
Fairfax County,51059,1147532
Fauquier County,51061,71222
Floyd County,51063,15749
Fluvanna County,51065,27270
Franklin County,51067,56042
Frederick County,51069,89313
Giles County,51071,16720
Gloucester County,51073,37348
Goochland County,51075,23753
Grayson County,51077,15550
Greene County,51079,19819
Greensville County,51081,11336
Halifax County,51083,33911
Hanover County,51085,107766
Henrico County,51087,330818
Henry County,51089,50557
Highland County,51091,2190
Isle of Wight County,51093,37109
James City County,51095,76523
King and Queen County,51097,7025
King George County,51099,26836
King William County,51101,17148
Lancaster County,51103,10603
Lee County,51105,23423
Loudoun County,51107,413538
Louisa County,51109,37591
Lunenburg County,51111,12196
Madison County,51113,13261
Mathews County,51115,8834
Mecklenburg County,51117,30587
Middlesex County,51119,10582
Montgomery County,51121,98535
Nelson County,51125,14930
New Kent County,51127,23091
Northampton County,51131,11710
Northumberland County,51133,12095
Nottoway County,51135,15232
Orange County,51137,37051
Page County,51139,23902
Patrick County,51141,17608
Pittsylvania County,51143,60354
Powhatan County,51145,29652
Prince Edward County,51147,22802
Prince George County,51149,38353
Prince William County,51153,470335
Pulaski County,51155,34027
Rappahannock County,51157,7370
Richmond County,51159,9023
Roanoke County,51161,94186
Rockbridge County,51163,22573
Rockingham County,51165,81948
Russell County,51167,26586
Scott County,51169,21566
Shenandoah County,51171,43616
Smyth County,51173,30104
Southampton County,51175,17631
Spotsylvania County,51177,136215
Stafford County,51179,152882
Surry County,51181,6422
Sussex County,51183,11159
Tazewell County,51185,40595
Warren County,51187,40164
Washington County,51191,53740
Westmoreland County,51193,18015
Wise County,51195,37383
Wythe County,51197,28684
York County,51199,68280
Alexandria city,51510,159428
Bristol city,51520,16762
Buena Vista city,51530,6478
Charlottesville city,51540,47266
Chesapeake city,51550,244835
Colonial Heights city,51570,17370
Covington city,51580,5538
Danville city,51590,40044
Emporia city,51595,5346
Fairfax city,51600,24019
Falls Church city,51610,14617
Franklin city,51620,7967
Fredericksburg city,51630,29036
Galax city,51640,6347
Hampton city,51650,134510
Harrisonburg city,51660,53016
Hopewell city,51670,22529
Lexington city,51678,7446
Lynchburg city,51680,82168
Manassas city,51683,41085
Manassas Park city,51685,17478
Martinsville city,51690,12554
Newport News city,51700,179225
Norfolk city,51710,242742
Norton city,51720,3981
Petersburg city,51730,31346
Poquoson city,51735,12271
Portsmouth city,51740,94398
Radford city,51750,18249
Richmond city,51760,230436
Roanoke city,51770,99143
Salem city,51775,25301
Staunton city,51790,24932
Suffolk city,51800,92108
Virginia Beach city,51810,449974
Waynesboro city,51820,22630
Williamsburg city,51830,14954
Winchester city,51840,28078
Adams County,53001,19983
Asotin County,53003,22582
Benton County,53005,204390
Chelan County,53007,77200
Clallam County,53009,77331
Clark County,53011,488241
Columbia County,53013,3985
Cowlitz County,53015,110593
Douglas County,53017,43429
Ferry County,53019,7627
Franklin County,53021,95222
Garfield County,53023,2225
Grant County,53025,97733
Grays Harbor County,53027,75061
Island County,53029,85141
Jefferson County,53031,32221
King County,53033,2252782
Kitsap County,53035,271473
Kittitas County,53037,47935
Klickitat County,53039,22425
Lewis County,53041,80707
Lincoln County,53043,10939
Mason County,53045,66768
Okanogan County,53047,42243
Pacific County,53049,22471
Pend Oreille County,53051,13724
Pierce County,53053,904980
San Juan County,53055,17582
Skagit County,53057,129205
Skamania County,53059,12083
Snohomish County,53061,822083
Spokane County,53063,522798
Stevens County,53065,45723
Thurston County,53067,290536
Wahkiakum County,53069,4488
Walla Walla County,53071,60760
Whatcom County,53073,229247
Whitman County,53075,50104
Yakima County,53077,250873
Barbour County,54001,16441
Berkeley County,54003,119171
Boone County,54005,21457
Braxton County,54007,13957
Brooke County,54009,21939
Cabell County,54011,91945
Calhoun County,54013,7109
Clay County,54015,8508
Doddridge County,54017,8448
Fayette County,54019,42406
Gilmer County,54021,7823
Grant County,54023,11568
Greenbrier County,54025,34662
Hampshire County,54027,23175
Hancock County,54029,28810
Hardy County,54031,13776
Harrison County,54033,67256
Jackson County,54035,28576
Jefferson County,54037,57146
Kanawha County,54039,178124
Lewis County,54041,15907
Lincoln County,54043,20409
Logan County,54045,32019
McDowell County,54047,17624
Marion County,54049,56072
Marshall County,54051,30531
Mason County,54053,26516
Mercer County,54055,58758
Mineral County,54057,26868
Mingo County,54059,23424
Monongalia County,54061,105612
Monroe County,54063,13275
Morgan County,54065,17884
Nicholas County,54067,24496
Ohio County,54069,41411
Pendleton County,54071,6969
Pleasants County,54073,7460
Pocahontas County,54075,8247
Preston County,54077,33432
Putnam County,54079,56450
Raleigh County,54081,73361
Randolph County,54083,28695
Ritchie County,54085,9554
Roane County,54087,13688
Summers County,54089,12573
Taylor County,54091,16695
Tucker County,54093,6839
Tyler County,54095,8591
Upshur County,54097,24176
Wayne County,54099,39402
Webster County,54101,8114
Wetzel County,54103,15065
Wirt County,54105,5821
Wood County,54107,83518
Wyoming County,54109,20394
Adams County,55001,20220
Ashland County,55003,15562
Barron County,55005,45244
Bayfield County,55007,15036
Brown County,55009,264542
Buffalo County,55011,13031
Burnett County,55013,15414
Calumet County,55015,50089
Chippewa County,55017,64658
Clark County,55019,34774
Columbia County,55021,57532
Crawford County,55023,16131
Dane County,55025,546695
Dodge County,55027,87839
Door County,55029,27668
Douglas County,55031,43150
Dunn County,55033,45368
Eau Claire County,55035,104646
Florence County,55037,4295
Fond du Lac County,55039,103403
Forest County,55041,9004
Grant County,55043,51439
Green County,55045,36960
Green Lake County,55047,18913
Iowa County,55049,23678
Iron County,55051,5687
Jackson County,55053,20643
Jefferson County,55055,84769
Juneau County,55057,26687
Kenosha County,55059,169561
Kewaunee County,55061,20434
La Crosse County,55063,118016
Lafayette County,55065,16665
Langlade County,55067,19189
Lincoln County,55069,27593
Manitowoc County,55071,78981
Marathon County,55073,135692
Marinette County,55075,40350
Marquette County,55077,15574
Menominee County,55078,4556
Milwaukee County,55079,945726
Monroe County,55081,46253
Oconto County,55083,37930
Oneida County,55085,35595
Outagamie County,55087,187885
Ozaukee County,55089,89221
Pepin County,55091,7287
Pierce County,55093,42754
Polk County,55095,43783
Portage County,55097,70772
Price County,55099,13351
Racine County,55101,196311
Richland County,55103,17252
Rock County,55105,163354
Rusk County,55107,14178
St. Croix County,55109,90687
Sauk County,55111,64442
Sawyer County,55113,16558
Shawano County,55115,40899
Sheboygan County,55117,115340
Taylor County,55119,20343
Trempealeau County,55121,29649
Vernon County,55123,30822
Vilas County,55125,22195
Walworth County,55127,103868
Washburn County,55129,15720
Washington County,55131,136034
Waukesha County,55133,404198
Waupaca County,55135,50990
Waushara County,55137,24443
Winnebago County,55139,171907
Wood County,55141,72999
Albany County,56001,38880
Big Horn County,56003,11790
Campbell County,56005,46341
Carbon County,56007,14800
Converse County,56009,13822
Crook County,56011,7584
Fremont County,56013,39261
Goshen County,56015,13211
Hot Springs County,56017,4413
Johnson County,56019,8445
Laramie County,56021,99500
Lincoln County,56023,19830
Natrona County,56025,79858
Niobrara County,56027,2356
Park County,56029,29194
Platte County,56031,8393
Sheridan County,56033,30485
Sublette County,56035,9831
Sweetwater County,56037,42343
Teton County,56039,23464
Uinta County,56041,20226
Washakie County,56043,7805
Weston County,56045,6927
Adjuntas Municipio,72001,17363
Aguada Municipio,72003,36694
Aguadilla Municipio,72005,50265
Aguas Buenas Municipio,72007,24814
Aibonito Municipio,72009,22108
Añasco Municipio,72011,26161
Arecibo Municipio,72013,81966
Arroyo Municipio,72015,17238
Barceloneta Municipio,72017,23727
Barranquitas Municipio,72019,27725
Bayamón Municipio,72021,169269
Cabo Rojo Municipio,72023,47515
Caguas Municipio,72025,124606
Camuy Municipio,72027,30504
Canóvanas Municipio,72029,44674
Carolina Municipio,72031,146984
Cataño Municipio,72033,23121
Cayey Municipio,72035,42409
Ceiba Municipio,72037,10904
Ciales Municipio,72039,15808
Cidra Municipio,72041,38307
Coamo Municipio,72043,38336
Comerío Municipio,72045,18648
Corozal Municipio,72047,32293
Culebra Municipio,72049,1714
Dorado Municipio,72051,36141
Fajardo Municipio,72053,29454
Florida Municipio,72054,11317
Guánica Municipio,72055,15383
Guayama Municipio,72057,39465
Guayanilla Municipio,72059,17623
Guaynabo Municipio,72061,83728
Gurabo Municipio,72063,47093
Hatillo Municipio,72065,39218
Hormigueros Municipio,72067,15518
Humacao Municipio,72069,50653
Isabela Municipio,72071,40423
Jayuya Municipio,72073,13891
Juana Díaz Municipio,72075,44679
Juncos Municipio,72077,38155
Lajas Municipio,72079,22010
Lares Municipio,72081,24276
Las Marías Municipio,72083,7927
Las Piedras Municipio,72085,37007
Loíza Municipio,72087,24553
Luquillo Municipio,72089,17665
Manatí Municipio,72091,37287
Maricao Municipio,72093,5430
Maunabo Municipio,72095,10321
Mayagüez Municipio,72097,71530
Moca Municipio,72099,34891
Morovis Municipio,72101,30335
Naguabo Municipio,72103,25761
Naranjito Municipio,72105,27349
Orocovis Municipio,72107,20220
Patillas Municipio,72109,16211
Peñuelas Municipio,72111,19249
Ponce Municipio,72113,131881
Quebradillas Municipio,72115,22918
Rincón Municipio,72117,13656
Río Grande Municipio,72119,48025
Sabana Grande Municipio,72121,21712
Salinas Municipio,72123,27128
San Germán Municipio,72125,30227
San Juan Municipio,72127,318441
San Lorenzo Municipio,72129,35989
San Sebastián Municipio,72131,35528
Santa Isabel Municipio,72133,21209
Toa Alta Municipio,72135,72025
Toa Baja Municipio,72137,74271
Trujillo Alto Municipio,72139,63674
Utuado Municipio,72141,27395
Vega Alta Municipio,72143,36061
Vega Baja Municipio,72145,50023
Vieques Municipio,72147,8386
Villalba Municipio,72149,21372
Yabucoa Municipio,72151,32282
Yauco Municipio,72153,33575
